Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Cory Joseph,PG,30,DET,65,39,1600,178,400,0.445,65,157,0.414,113,243,0.465,0.526,100,113,0.885,29,145,174,237,42,17,85,147,521
302,Georgios Kalaitzakis,SFSFSF,69,TOTMILOKC,26,8,427,62,134,0.463,20,52,0.385,42,82,0.512,0.537,28,60,0.467,12,30,42,24,22,4,40,38,172
303,Frank Kaminsky,C,28,PHO,9,0,181,36,66,0.545,5,15,0.333,31,51,0.608,0.583,18,20,0.9,11,30,41,13,8,7,5,14,95
304,Luke Kennard,SG,25,LAC,70,13,1919,287,639,0.449,190,423,0.449,97,216,0.449,0.598,69,77,0.896,20,209,229,146,42,6,60,101,833
305,Braxton Key,SFSFSF,72,TOTPHIDET,22,0,394,66,144,0.458,12,42,0.286,54,102,0.529,0.5,14,26,0.538,26,74,100,22,20,22,22,52,158
306,George King,SF,28,DAL,4,0,19,0,5,0.0,0,4,0.0,0,1,0.0,0.0,1,2,0.5,0,5,5,0,0,0,1,4,1
307,Louis King,SF,22,SAC,10,0,104,15,47,0.319,8,27,0.296,7,20,0.35,0.404,7,10,0.7,0,12,12,9,2,1,0,14,45
308,Corey Kispert,SF,22,WAS,77,36,1801,234,514,0.455,112,320,0.35,122,194,0.629,0.564,54,62,0.871,53,156,209,85,35,22,50,93,634
309,Maxi Kleber,PF,30,DAL,59,21,1450,141,354,0.398,83,255,0.325,58,99,0.586,0.516,46,65,0.708,70,280,350,68,30,58,47,137,411
310,Brandon Knight,PG,30,DAL,5,0,65,10,25,0.4,4,17,0.235,6,8,0.75,0.48,8,8,1.0,0,8,8,8,1,0,4,5,32
311,Nathan Knight,PF,24,MIN,37,2,267,45,88,0.511,4,13,0.308,41,75,0.547,0.534,44,60,0.733,32,53,85,22,7,8,18,42,138
312,Kevin Knox,SFSFSF,66,TOTNYKATL,60,0,444,62,170,0.365,30,108,0.278,32,62,0.516,0.453,32,44,0.727,28,60,88,20,8,4,14,38,186
313,John Konchar,SG,25,MEM,72,7,1292,135,262,0.515,52,126,0.413,83,136,0.61,0.615,27,49,0.551,87,242,329,109,45,22,29,90,349
314,Furkan Korkmaz,SG,24,PHI,67,19,1414,182,470,0.387,77,266,0.289,105,204,0.515,0.469,68,84,0.81,22,153,175,127,33,9,48,58,509
315,Luke Kornet,CCCC,104,TOTCLEMILBOS,30,0,206,26,54,0.481,0,10,0.0,26,44,0.591,0.481,8,12,0.667,26,32,58,18,6,6,0,18,60
316,Vit Krejci,SG,21,OKC,30,8,690,68,167,0.407,32,98,0.327,36,69,0.522,0.503,19,22,0.864,18,83,101,57,19,8,29,65,187
317,Arnoldas Kulboka,SF,24,CHO,2,0,5,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,0,0,0,1,0
318,Jonathan Kuminga,SF,19,GSW,70,12,1185,236,460,0.513,50,149,0.336,186,311,0.598,0.567,130,190,0.684,54,180,234,64,31,22,74,146,652
319,Kyle Kuzma,PF,26,WAS,66,66,2204,423,936,0.452,128,375,0.341,295,561,0.526,0.52,156,219,0.712,70,491,561,233,42,57,169,128,1130
320,Anthony Lamb,SF,24,SAS,2,0,8,0,2,0.0,0,2,0.0,0,0,,0.0,0,0,,0,1,1,2,0,0,0,0,0
321,Jeremy Lamb,SF-SGSFSG,87,TOTINDSAC,112,0,1870,266,694,0.383,110,340,0.324,156,354,0.441,0.463,178,212,0.84,52,256,308,162,62,44,74,118,820
322,Jock Landale,C,26,SAS,54,1,589,101,204,0.495,29,89,0.326,72,115,0.626,0.566,34,41,0.829,63,75,138,45,10,14,31,53,265
323,Romeo Langford,SGSGSG,66,TOTBOSSAS,96,10,1542,166,382,0.435,58,170,0.341,108,212,0.509,0.51,46,84,0.548,60,156,216,42,44,32,32,94,436
324,Zach LaVine,SG,26,CHI,67,67,2328,565,1186,0.476,185,475,0.389,380,711,0.534,0.554,320,375,0.853,22,286,308,303,41,23,171,120,1635
325,Jake Layman,SF,27,MIN,34,1,231,30,73,0.411,8,35,0.229,22,38,0.579,0.466,13,18,0.722,6,30,36,9,7,5,10,12,81
326,Damion Lee,SG,29,GSW,63,5,1256,169,383,0.441,63,187,0.337,106,196,0.541,0.523,66,75,0.88,27,176,203,63,39,6,38,95,467
327,Saben Lee,PG,22,DET,37,0,604,69,177,0.39,14,60,0.233,55,117,0.47,0.429,56,71,0.789,18,69,87,107,36,12,36,44,208
328,Alex Len,C,28,SAC,39,10,620,94,176,0.534,6,21,0.286,88,155,0.568,0.551,41,63,0.651,52,109,161,45,13,25,43,100,235
329,Caris LeVert,SGSGSG,81,TOTINDCLE,116,98,3561,758,1708,0.444,164,512,0.32,594,1196,0.497,0.492,292,386,0.756,86,342,428,496,102,46,216,262,1972
330,Kira Lewis Jr.,PG,20,NOP,24,0,341,59,146,0.404,13,58,0.224,46,88,0.523,0.449,10,12,0.833,9,30,39,49,11,1,26,17,141
331,Scottie Lewis,SG,21,CHO,2,0,7,0,0,,0,0,,0,0,,,1,2,0.5,0,0,0,1,1,0,0,0,1
332,Damian Lillard,PG,31,POR,29,29,1056,222,552,0.402,92,284,0.324,130,268,0.485,0.486,159,181,0.878,13,107,120,212,17,11,83,37,695
333,Nassir Little,SF,21,POR,42,23,1088,145,315,0.46,51,154,0.331,94,161,0.584,0.541,69,94,0.734,58,178,236,54,25,36,40,82,410
334,Isaiah Livers,SF,23,DET,19,5,383,41,90,0.456,27,64,0.422,14,26,0.538,0.606,12,14,0.857,15,42,57,21,13,7,15,37,121
335,Kevon Looney,C,25,GSW,82,80,1732,208,364,0.571,0,1,0.0,208,363,0.573,0.571,75,125,0.6,208,388,596,165,50,52,67,215,491
336,Brook Lopez,C,33,MIL,13,11,298,61,131,0.466,19,53,0.358,42,78,0.538,0.538,20,23,0.87,19,34,53,6,8,15,12,34,161
337,Robin Lopez,C,33,ORL,36,9,612,110,199,0.553,2,6,0.333,108,193,0.56,0.558,32,54,0.593,68,58,126,54,2,18,44,67,254
338,Didi Louzada,SG-SFSFSG,66,TOTNOPPOR,18,2,258,24,66,0.364,18,46,0.391,6,20,0.3,0.5,4,4,1.0,10,24,34,10,4,4,10,26,70
339,Kevin Love,C,33,CLE,74,4,1665,327,761,0.43,187,477,0.392,140,284,0.493,0.553,166,198,0.838,87,449,536,160,26,18,98,101,1007
340,Kyle Lowry,PG,35,MIA,63,63,2133,276,627,0.44,144,382,0.377,132,245,0.539,0.555,148,174,0.851,33,249,282,474,67,17,168,177,844
341,Gabriel Lundberg,SG,27,PHO,4,0,44,5,19,0.263,3,8,0.375,2,11,0.182,0.342,0,0,,2,5,7,11,3,0,3,7,13
342,Timothe Luwawu-Cabarrot,SF,26,ATL,52,18,685,74,186,0.398,44,122,0.361,30,64,0.469,0.516,35,41,0.854,17,65,82,40,18,6,20,76,227
343,Trey Lyles,PFPFPF,78,TOTDETSAC,150,46,3073,524,1124,0.466,134,418,0.321,390,706,0.552,0.526,390,486,0.802,178,580,758,176,58,64,146,246,1572
344,Theo Maledon,PG,20,OKC,51,7,908,119,317,0.375,44,150,0.293,75,167,0.449,0.445,79,100,0.79,20,111,131,111,31,11,65,67,361
345,Sandro Mamukelashvili,PF,22,MIL,41,3,407,57,115,0.496,22,52,0.423,35,63,0.556,0.591,18,22,0.818,35,47,82,22,9,9,15,28,154
346,Terance Mann,SF,25,LAC,81,33,2317,334,690,0.484,76,208,0.365,258,482,0.535,0.539,128,164,0.78,104,321,425,209,55,21,84,178,872
347,Tre Mann,PG,20,OKC,60,26,1367,231,588,0.393,98,272,0.36,133,316,0.421,0.476,65,82,0.793,25,146,171,91,47,12,71,102,625
348,Boban Marjanovic,C,33,DAL,23,0,128,42,70,0.6,1,4,0.25,41,66,0.621,0.607,13,22,0.591,8,31,39,3,0,3,15,24,98
349,Lauri Markkanen,SF,24,CLE,61,61,1878,313,703,0.445,136,380,0.358,177,323,0.548,0.542,138,159,0.868,59,286,345,81,45,30,54,130,900
350,Naji Marshall,SF,24,NOP,55,4,735,109,269,0.405,21,105,0.2,88,164,0.537,0.444,74,93,0.796,38,104,142,62,33,8,46,69,313
351,Caleb Martin,SF,26,MIA,60,12,1372,208,410,0.507,64,155,0.413,144,255,0.565,0.585,71,93,0.763,70,160,230,64,58,30,52,104,551
352,Cody Martin,SF,26,CHO,71,11,1866,204,423,0.482,61,159,0.384,143,264,0.542,0.554,75,107,0.701,82,203,285,179,88,32,61,116,544
353,Kelan Martin,SFSFSF,78,TOTINDBOS,60,2,900,140,342,0.409,44,150,0.293,96,192,0.5,0.474,18,26,0.692,34,76,110,42,26,18,28,72,342
354,KJ Martin,SF,21,HOU,79,2,1656,279,523,0.533,60,168,0.357,219,355,0.617,0.591,78,123,0.634,80,217,297,101,34,40,60,113,696
355,Garrison Mathews,SG,25,HOU,65,33,1712,184,461,0.399,139,386,0.36,45,75,0.6,0.55,143,180,0.794,32,158,190,64,57,24,41,168,650
356,Dakota Mathias,SG,26,MEM,6,0,16,2,6,0.333,2,6,0.333,0,0,,0.5,0,0,,0,2,2,1,1,0,0,1,6
357,Wesley Matthews,SG,35,MIL,49,14,1002,87,220,0.395,53,157,0.338,34,63,0.54,0.516,22,28,0.786,30,62,92,36,23,8,18,87,249
358,Tyrese Maxey,PG,21,PHI,75,74,2650,483,995,0.485,132,309,0.427,351,686,0.512,0.552,213,246,0.866,26,214,240,321,55,32,88,156,1311
359,Skylar Mays,SG,24,ATL,28,5,220,32,64,0.5,8,25,0.32,24,39,0.615,0.562,8,9,0.889,5,20,25,17,7,0,10,9,80
360,Miles McBride,PG,21,NYK,40,2,372,32,108,0.296,17,68,0.25,15,40,0.375,0.375,8,12,0.667,4,38,42,41,14,1,5,45,89
361,Mac McClung,SG-PGPGSG,69,TOTCHILAL,4,0,49,6,12,0.5,2,6,0.333,4,6,0.667,0.583,2,2,1.0,0,6,6,2,2,2,6,10,16
362,CJ McCollum,SG-PGSGPG,90,TOTPORNOP,124,124,4290,1072,2328,0.46,364,938,0.388,708,1390,0.509,0.539,232,340,0.682,106,432,538,630,140,44,254,242,2740
363,T.J. McConnell,PG,29,IND,27,8,652,100,208,0.481,10,33,0.303,90,175,0.514,0.505,19,23,0.826,20,70,90,131,29,10,29,53,229
364,Jaden McDaniels,PF,21,MIN,70,31,1803,255,554,0.46,80,252,0.317,175,302,0.579,0.532,57,71,0.803,76,217,293,79,52,54,75,224,647
365,Jalen McDaniels,SF,24,CHO,55,2,895,123,254,0.484,41,108,0.38,82,146,0.562,0.565,53,72,0.736,37,133,170,58,26,22,36,93,340
366,Doug McDermott,PF,30,SAS,51,51,1223,215,465,0.462,108,256,0.422,107,209,0.512,0.578,40,51,0.784,18,97,115,64,13,6,43,79,578
367,JaVale McGee,C,34,PHO,74,17,1172,288,458,0.629,2,9,0.222,286,449,0.637,0.631,102,146,0.699,163,333,496,42,22,81,98,181,680
368,Cameron McGriff,SF,24,POR,3,0,46,5,14,0.357,2,6,0.333,3,8,0.375,0.429,2,2,1.0,6,9,15,3,0,1,0,7,14
369,Rodney McGruder,SG,30,DET,51,2,754,98,225,0.436,58,146,0.397,40,79,0.506,0.564,19,26,0.731,31,80,111,48,21,7,24,58,273
370,Alfonzo McKinnie,SF,29,CHI,17,3,206,24,61,0.393,9,27,0.333,15,34,0.441,0.467,2,8,0.25,13,20,33,5,2,3,7,26,59
371,JaQuori McLaughlin,PG,24,DAL,4,0,11,0,2,0.0,0,1,0.0,0,1,0.0,0.0,0,0,,0,0,0,2,0,0,0,1,0
372,Jordan McLaughlin,PG,25,MIN,62,3,902,88,200,0.44,27,85,0.318,61,115,0.53,0.507,30,40,0.75,22,72,94,180,57,10,38,54,233
373,Ben McLemore,SG,28,POR,64,6,1285,216,539,0.401,151,417,0.362,65,122,0.533,0.541,72,88,0.818,12,91,103,59,38,10,55,103,655
374,De'Anthony Melton,SG,23,MEM,73,15,1657,281,695,0.404,139,372,0.374,142,323,0.44,0.504,90,120,0.75,64,264,328,194,104,39,112,128,791
375,Sam Merrill,SG,25,MEM,6,0,58,8,24,0.333,7,23,0.304,1,1,1.0,0.479,2,4,0.5,1,6,7,4,0,0,2,3,25
376,Chimezie Metu,C,24,SAC,60,20,1279,203,449,0.452,57,186,0.306,146,263,0.555,0.516,71,91,0.78,34,301,335,60,51,32,61,93,534
377,Khris Middleton,SF,30,MIL,66,66,2141,452,1021,0.443,162,434,0.373,290,587,0.494,0.522,259,291,0.89,41,315,356,358,76,18,190,160,1325
378,C.J. Miles,SG,34,BOS,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
379,Patty Mills,SG,33,BRK,81,48,2346,324,794,0.408,227,568,0.4,97,226,0.429,0.551,48,59,0.814,18,138,156,183,51,17,73,112,923
380,Paul Millsap,CCC,108,TOTBRKPHI,66,2,751,90,230,0.391,16,70,0.229,74,160,0.462,0.426,34,48,0.708,82,146,228,58,20,26,38,134,230
381,Shake Milton,SG,25,PHI,55,6,1179,173,403,0.429,43,133,0.323,130,270,0.481,0.483,61,73,0.836,30,112,142,139,28,17,44,99,450
382,Davion Mitchell,PG,23,SAC,75,19,2076,352,843,0.418,101,320,0.316,251,523,0.48,0.477,56,85,0.659,33,133,166,313,55,24,114,141,861
383,Donovan Mitchell,SG,25,UTA,67,67,2266,617,1376,0.448,232,654,0.355,385,722,0.533,0.533,267,313,0.853,55,227,282,358,99,12,200,164,1733
384,Evan Mobley,PF,20,CLE,69,69,2331,422,830,0.508,23,92,0.25,399,738,0.541,0.522,167,252,0.663,143,427,570,174,56,115,133,147,1034
385,Malik Monk,SG,23,LAL,76,37,2139,391,826,0.473,173,442,0.391,218,384,0.568,0.578,93,117,0.795,37,219,256,218,61,29,122,138,1048
386,Greg Monroe,CCCCC,155,TOTMINWASMILUTA,28,0,390,64,114,0.561,0,0,,64,114,0.561,0.561,24,46,0.522,60,68,128,44,16,20,24,48,152
387,Moses Moody,SG,19,GSW,52,11,607,80,183,0.437,40,110,0.364,40,73,0.548,0.546,28,36,0.778,17,63,80,23,7,10,13,43,228
388,Xavier Moon,SG,27,LAC,10,0,137,25,51,0.49,5,14,0.357,20,37,0.541,0.539,3,5,0.6,2,12,14,24,7,3,6,9,58
389,Matt Mooney,SG,25,NYK,1,0,2,0,1,0.0,0,1,0.0,0,0,,0.0,0,0,,0,0,0,0,1,0,1,0,0
390,Ja Morant,PG,22,MEM,57,57,1889,580,1177,0.493,88,256,0.344,492,921,0.534,0.53,316,415,0.761,77,248,325,384,66,22,196,86,1564
391,Juwan Morgan,PFPFPF,72,TOTTORBOS,4,0,62,4,6,0.667,2,4,0.5,2,2,1.0,0.833,0,0,,4,4,8,2,0,0,0,6,10
392,Jaylen Morris,SG,26,SAS,3,0,16,0,6,0.0,0,2,0.0,0,4,0.0,0.0,2,4,0.5,0,2,2,2,0,0,1,2,2
393,Marcus Morris,PF,32,LAC,54,54,1564,300,691,0.434,101,275,0.367,199,416,0.478,0.507,129,148,0.872,26,213,239,113,28,18,69,115,830
394,Markieff Morris,PF,32,MIA,17,1,298,54,114,0.474,13,39,0.333,41,75,0.547,0.531,8,9,0.889,17,28,45,23,6,1,20,33,129
395,Monte Morris,PG,26,DEN,75,74,2239,374,773,0.484,124,314,0.395,250,459,0.545,0.564,73,84,0.869,27,199,226,333,56,14,78,92,945
396,Emmanuel Mudiay,PG,25,SAC,2,0,11,0,2,0.0,0,0,,0,2,0.0,0.0,3,4,0.75,0,0,0,4,1,0,1,1,3
397,Mychal Mulder,PGPGPG,81,TOTORLMIA,34,6,479,48,154,0.312,34,108,0.315,14,46,0.304,0.422,8,8,1.0,4,44,48,10,8,4,16,26,138
398,Ade Murkey,SG,24,SAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
399,Trey Murphy III,SF,21,NOP,62,1,864,109,277,0.394,71,186,0.382,38,91,0.418,0.522,45,51,0.882,47,100,147,38,23,7,16,60,334
400,Dejounte Murray,PG,25,SAS,68,68,2366,573,1241,0.462,96,294,0.327,477,947,0.504,0.5,196,247,0.794,80,483,563,627,138,23,180,138,1438
401,Mike Muscala,C,30,OKC,43,0,592,113,248,0.456,70,163,0.429,43,85,0.506,0.597,48,57,0.842,21,108,129,22,18,26,14,58,344
402,Svi Mykhailiuk,SF,24,TOR,56,5,716,91,234,0.389,41,134,0.306,50,100,0.5,0.476,32,37,0.865,20,72,92,45,26,4,32,54,255
403,Abdel Nader,SF,28,PHO,14,0,145,12,35,0.343,4,14,0.286,8,21,0.381,0.4,6,10,0.6,4,23,27,7,8,4,11,20,34
404,Larry Nance Jr.,C-PFCPF,87,TOTPORNOP,92,22,2080,258,494,0.522,46,140,0.329,212,354,0.599,0.569,80,114,0.702,144,352,496,162,86,40,74,168,642
405,RJ Nembhard Jr.,SG,22,CLE,14,0,63,6,18,0.333,0,2,0.0,6,16,0.375,0.333,3,4,0.75,3,4,7,12,1,0,3,2,15
406,Aaron Nesmith,SF,22,BOS,52,3,574,72,182,0.396,31,115,0.27,41,67,0.612,0.481,21,26,0.808,15,74,89,22,20,5,31,70,196
407,Raul Neto,PG,29,WAS,70,19,1372,204,441,0.463,35,120,0.292,169,321,0.526,0.502,83,108,0.769,13,121,134,217,55,3,79,104,526
408,Malik Newman,PG,24,CLE,1,0,8,3,5,0.6,0,1,0.0,3,4,0.75,0.6,2,2,1.0,0,1,1,1,0,0,1,0,8
409,Georges Niang,PF,28,PHI,76,7,1736,246,563,0.437,156,387,0.403,90,176,0.511,0.575,52,59,0.881,25,178,203,102,30,13,59,190,700
410,Daishen Nix,SG,19,HOU,24,0,261,27,67,0.403,7,26,0.269,20,41,0.488,0.455,16,30,0.533,7,26,33,40,15,0,26,21,77
411,Zeke Nnaji,PF,21,DEN,41,1,698,96,186,0.516,37,80,0.462,59,106,0.557,0.616,41,65,0.631,56,91,147,17,16,13,23,79,270
412,Nerlens Noel,C,27,NYK,25,11,562,32,60,0.533,0,3,0.0,32,57,0.561,0.533,21,30,0.7,48,93,141,23,30,31,20,67,85
413,Jaylen Nowell,SG,22,MIN,62,1,975,196,413,0.475,63,160,0.394,133,253,0.526,0.551,72,92,0.783,22,101,123,130,27,10,36,73,527
414,Frank Ntilikina,SG,23,DAL,58,5,685,89,223,0.399,38,111,0.342,51,112,0.455,0.484,24,25,0.96,12,67,79,69,27,7,31,61,240
415,Jusuf Nurkic,C,27,POR,56,56,1579,321,600,0.535,15,56,0.268,306,544,0.562,0.548,185,268,0.69,167,452,619,157,62,34,143,189,842
416,David Nwaba,SF,29,HOU,46,4,609,85,176,0.483,15,49,0.306,70,127,0.551,0.526,48,67,0.716,41,110,151,35,28,20,21,55,233
417,Jordan Nwora,SF,23,MIL,62,13,1185,186,462,0.403,79,227,0.348,107,235,0.455,0.488,36,43,0.837,37,184,221,59,25,17,57,78,487
418,Royce O'Neale,SF,28,UTA,77,77,2406,203,444,0.457,119,306,0.389,84,138,0.609,0.591,45,56,0.804,64,304,368,191,86,32,79,183,570
419,Semi Ojeleye,PFPFPF,81,TOTMILLAC,60,0,812,60,198,0.303,30,100,0.3,30,98,0.306,0.379,46,58,0.793,54,94,148,18,14,12,18,60,196
420,Chuma Okeke,PF,23,ORL,70,20,1749,216,575,0.376,118,371,0.318,98,204,0.48,0.478,55,65,0.846,47,300,347,118,97,42,57,95,605
421,Josh Okogie,SG,23,MIN,49,6,516,42,104,0.404,14,47,0.298,28,57,0.491,0.471,35,51,0.686,29,41,70,25,26,12,23,53,133
422,Onyeka Okongwu,C,21,ATL,48,6,992,156,226,0.69,0,0,,156,226,0.69,0.69,80,110,0.727,115,168,283,53,31,60,44,149,392
423,Isaac Okoro,SF,21,CLE,67,61,1981,207,431,0.48,55,157,0.35,152,274,0.555,0.544,119,155,0.768,72,129,201,121,56,22,58,164,588
424,KZ Okpala,PF,22,MIA,21,0,244,30,69,0.435,9,26,0.346,21,43,0.488,0.5,8,11,0.727,11,30,41,14,4,7,5,25,77
425,Victor Oladipo,SG,29,MIA,8,1,173,35,73,0.479,15,36,0.417,20,37,0.541,0.582,14,19,0.737,3,20,23,28,5,1,16,13,99
426,Cameron Oliver,SF,25,ATL,2,0,43,10,15,0.667,1,3,0.333,9,12,0.75,0.7,2,3,0.667,2,4,6,3,1,1,0,5,23
427,Kelly Olynyk,C,30,DET,40,1,764,128,286,0.448,40,119,0.336,88,167,0.527,0.517,69,89,0.775,54,123,177,111,31,19,58,100,365
428,Eugene Omoruyi,SF,24,DAL,4,0,18,2,5,0.4,1,2,0.5,1,3,0.333,0.5,2,4,0.5,2,5,7,2,0,0,0,2,7
429,Miye Oni,SG,24,UTA,16,0,44,2,9,0.222,1,8,0.125,1,1,1.0,0.278,0,1,0.0,1,6,7,5,0,0,1,7,5
430,Cedi Osman,SF,26,CLE,66,3,1462,247,572,0.432,128,359,0.357,119,213,0.559,0.544,87,131,0.664,25,121,146,135,52,10,67,127,709
431,Daniel Oturu,C,22,TOR,3,0,27,3,6,0.5,0,1,0.0,3,5,0.6,0.5,3,5,0.6,1,4,5,0,0,2,0,1,9
432,Kelly Oubre Jr.,SF,26,CHO,76,13,1999,410,932,0.44,191,553,0.345,219,379,0.578,0.542,126,189,0.667,79,223,302,84,77,31,67,189,1137
433,Jaysean Paige,PG,27,DET,1,0,7,0,3,0.0,0,2,0.0,0,1,0.0,0.0,0,0,,0,1,1,1,0,0,1,2,0
434,Trayvon Palmer,SG,27,DET,1,0,17,0,1,0.0,0,0,,0,1,0.0,0.0,0,0,,0,2,2,0,0,0,1,2,0
435,Kevin Pangos,PG,29,CLE,24,3,166,15,46,0.326,6,26,0.231,9,20,0.45,0.391,3,4,0.75,2,9,11,30,3,0,7,11,39
436,Jabari Parker,PF,26,BOS,12,0,112,18,38,0.474,8,16,0.5,10,22,0.455,0.579,9,9,1.0,5,23,28,6,4,1,8,13,53
437,Eric Paschall,PF,25,UTA,58,3,737,114,235,0.485,40,108,0.37,74,127,0.583,0.57,66,86,0.767,30,76,106,36,9,5,27,51,334
438,Chris Paul,PG,36,PHO,65,65,2139,363,736,0.493,63,199,0.317,300,537,0.559,0.536,169,202,0.837,22,261,283,702,121,20,153,134,958
439,Cameron Payne,PG,27,PHO,58,12,1278,240,587,0.409,71,211,0.336,169,376,0.449,0.469,75,89,0.843,24,151,175,282,40,17,103,119,626
440,Elfrid Payton,PG,27,PHO,50,1,549,67,175,0.383,4,18,0.222,63,157,0.401,0.394,12,32,0.375,21,67,88,99,25,6,47,38,150
441,Gary Payton II,SG,29,GSW,71,16,1248,212,344,0.616,43,120,0.358,169,224,0.754,0.679,35,58,0.603,72,175,247,64,96,22,40,131,502
442,Norvel Pelle,C,28,UTA,3,0,19,3,5,0.6,0,0,,3,5,0.6,0.6,0,0,,3,3,6,0,0,1,2,1,6
443,Reggie Perry,PFPFPF,63,TOTPORIND,20,2,374,80,158,0.506,6,32,0.188,74,126,0.587,0.525,18,30,0.6,30,64,94,24,18,12,22,66,184
444,Jamorko Pickett,PF,24,DET,13,0,176,18,50,0.36,13,39,0.333,5,11,0.455,0.49,1,2,0.5,6,26,32,7,0,7,5,12,50
445,Theo Pinson,SF,26,DAL,19,0,148,14,39,0.359,10,30,0.333,4,9,0.444,0.487,10,10,1.0,2,19,21,17,5,2,5,12,48
446,Mason Plumlee,C,31,CHO,73,73,1793,205,320,0.641,0,2,0.0,205,318,0.645,0.641,67,171,0.392,176,389,565,226,61,52,100,224,477
447,Jakob Poeltl,C,26,SAS,68,67,1970,410,663,0.618,1,1,1.0,409,662,0.618,0.619,94,190,0.495,262,372,634,189,45,118,109,212,915
448,Aleksej Pokusevski,PF,20,OKC,61,12,1233,186,456,0.408,57,197,0.289,129,259,0.498,0.47,35,50,0.7,73,245,318,131,39,38,94,88,464
449,Yves Pons,SF,22,MEM,12,0,71,5,16,0.312,3,9,0.333,2,7,0.286,0.406,0,2,0.0,5,7,12,1,1,4,1,6,13
450,Jordan Poole,SG,22,GSW,76,51,2283,474,1058,0.448,211,580,0.364,263,478,0.55,0.548,246,266,0.925,34,226,260,304,60,23,187,206,1405
451,Kevin Porter Jr.,PG,21,HOU,61,61,1907,335,808,0.415,155,413,0.375,180,395,0.456,0.511,124,193,0.642,43,224,267,376,69,22,192,156,949
452,Michael Porter Jr.,SF,23,DEN,9,9,265,37,103,0.359,10,48,0.208,27,55,0.491,0.408,5,9,0.556,9,50,59,17,10,2,12,16,89
453,Otto Porter Jr.,PF,28,GSW,63,15,1396,193,416,0.464,80,216,0.37,113,200,0.565,0.56,49,61,0.803,86,276,362,94,68,29,37,83,515
454,Bobby Portis,C,26,MIL,72,59,2028,417,871,0.479,133,338,0.393,284,533,0.533,0.555,85,113,0.752,180,477,657,86,53,51,90,174,1052
