Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
455,Kristaps Porzingis,PFPFPF,78,TOTDALWAS,102,102,2962,704,1534,0.459,156,504,0.31,548,1030,0.532,0.51,496,572,0.867,204,618,822,238,74,168,162,274,2060
456,Micah Potter,C,23,DET,3,0,31,5,11,0.455,0,2,0.0,5,9,0.556,0.455,2,2,1.0,4,5,9,0,1,1,1,4,12
457,Dwight Powell,C,30,DAL,82,71,1798,269,401,0.671,13,37,0.351,256,364,0.703,0.687,166,212,0.783,173,231,404,97,37,39,64,220,717
458,Myles Powell,PG,24,PHI,11,0,52,5,17,0.294,1,6,0.167,4,11,0.364,0.324,2,2,1.0,1,5,6,3,1,0,3,8,13
459,Norman Powell,SF-SGSFSG,84,TOTPORLAC,90,82,2916,558,1210,0.461,212,506,0.419,346,704,0.491,0.549,378,466,0.811,40,250,290,192,84,42,138,212,1706
460,Joshua Primo,SF,19,SAS,50,16,965,101,270,0.374,42,137,0.307,59,133,0.444,0.452,44,59,0.746,32,81,113,81,20,23,57,79,288
461,Taurean Prince,PF,27,MIN,69,8,1177,177,390,0.454,86,229,0.376,91,161,0.565,0.564,62,82,0.756,26,148,174,68,47,23,53,116,502
462,Payton Pritchard,PG,24,BOS,71,2,1001,160,373,0.429,101,245,0.412,59,128,0.461,0.564,21,21,1.0,32,102,134,139,25,6,41,61,442
463,Trevelin Queen,SG,24,HOU,10,0,74,15,33,0.455,9,24,0.375,6,9,0.667,0.591,4,4,1.0,7,9,16,4,5,1,7,6,43
464,Neemias Queta,C,22,SAC,15,0,120,17,38,0.447,0,0,,17,38,0.447,0.447,11,17,0.647,14,17,31,6,1,8,6,18,45
465,Immanuel Quickley,PG,22,NYK,78,3,1802,284,724,0.392,137,396,0.346,147,328,0.448,0.487,177,201,0.881,31,216,247,275,54,3,99,167,882
466,Jahmi'us Ramsey,SG,20,SAC,19,0,134,24,58,0.414,5,18,0.278,19,40,0.475,0.457,7,14,0.5,4,9,13,7,1,1,5,10,60
467,Julius Randle,PF,27,NYK,72,72,2544,512,1246,0.411,120,390,0.308,392,856,0.458,0.459,303,401,0.756,125,591,716,370,53,39,245,205,1447
468,Austin Reaves,SG,23,LAL,61,19,1418,146,318,0.459,53,167,0.317,93,151,0.616,0.542,99,118,0.839,45,148,193,110,29,20,40,87,444
469,Cam Reddish,SFSFSF,66,TOTATLNYK,98,14,2024,330,816,0.404,132,368,0.359,198,448,0.442,0.485,202,224,0.902,50,160,210,96,94,30,114,120,994
470,Davon Reed,SG,26,DEN,48,5,668,81,161,0.503,37,86,0.43,44,75,0.587,0.618,10,15,0.667,14,94,108,53,24,9,16,63,209
471,Paul Reed,C,22,PHI,38,2,302,54,96,0.562,2,8,0.25,52,88,0.591,0.573,6,14,0.429,44,48,92,16,33,14,10,57,116
472,Naz Reid,C,22,MIN,77,6,1215,233,476,0.489,57,166,0.343,176,310,0.568,0.549,114,149,0.765,102,199,301,71,40,71,82,172,637
473,Nick Richards,C,24,CHO,50,5,367,60,90,0.667,0,0,,60,90,0.667,0.667,30,43,0.698,34,52,86,13,9,21,24,51,150
474,Josh Richardson,SGSGSG,84,TOTBOSSAS,130,14,3200,468,1068,0.438,204,492,0.415,264,576,0.458,0.534,192,216,0.889,84,286,370,230,112,58,132,232,1332
475,Austin Rivers,SG,29,DEN,67,18,1480,146,350,0.417,79,231,0.342,67,119,0.563,0.53,32,44,0.727,19,95,114,90,51,6,54,121,403
476,Duncan Robinson,SG,27,MIA,79,68,2043,290,726,0.399,232,624,0.372,58,102,0.569,0.559,51,61,0.836,24,179,203,129,42,14,60,201,863
477,Justin Robinson,PGPGPGPG,96,TOTMILSACDET,50,0,608,56,186,0.301,36,122,0.295,20,64,0.312,0.398,8,16,0.5,8,34,42,64,18,2,34,54,156
478,Mitchell Robinson,C,23,NYK,72,62,1848,261,343,0.761,0,0,,261,343,0.761,0.761,88,181,0.486,295,322,617,38,58,133,60,195,610
479,Jeremiah Robinson-Earl,C,21,OKC,49,36,1087,134,324,0.414,58,165,0.352,76,159,0.478,0.503,40,54,0.741,75,199,274,49,29,15,39,75,366
480,Isaiah Roby,PF,23,OKC,45,28,948,166,323,0.514,44,99,0.444,122,224,0.545,0.582,78,116,0.672,75,142,217,71,36,34,43,109,454
481,Rajon Rondo,PGPGPG,105,TOTLALCLE,78,2,1396,136,352,0.386,62,176,0.352,74,176,0.42,0.474,38,52,0.731,30,186,216,340,60,12,136,112,372
482,Derrick Rose,PG,33,NYK,26,4,636,122,274,0.445,37,92,0.402,85,182,0.467,0.513,30,31,0.968,21,57,78,103,22,12,39,15,311
483,Terrence Ross,SG,30,ORL,63,0,1448,220,554,0.397,77,264,0.292,143,290,0.493,0.467,112,130,0.862,20,141,161,116,28,12,75,68,629
484,Terry Rozier,SG,27,CHO,73,73,2458,518,1167,0.444,222,593,0.374,296,574,0.516,0.539,150,176,0.852,56,259,315,326,93,25,96,119,1408
485,Ricky Rubio,PG,31,CLE,34,8,970,149,411,0.363,59,174,0.339,90,237,0.38,0.434,88,103,0.854,15,126,141,225,49,7,90,75,445
486,D'Angelo Russell,PG,25,MIN,65,65,2077,401,975,0.411,176,518,0.34,225,457,0.492,0.502,198,240,0.825,25,191,216,460,62,22,165,130,1176
487,Matt Ryan,SF,24,BOS,1,0,5,1,5,0.2,1,5,0.2,0,0,,0.3,0,0,,0,0,0,0,1,0,0,0,3
488,Domantas Sabonis,PFPFPF,75,TOTINDSAC,124,122,4272,886,1546,0.573,78,250,0.312,808,1296,0.623,0.598,492,664,0.741,402,1102,1504,646,118,54,390,406,2342
489,Olivier Sarr,C,22,OKC,22,2,421,58,101,0.574,13,29,0.448,45,72,0.625,0.639,24,29,0.828,34,59,93,19,6,15,22,52,153
490,Tomas Satoransky,SG-PG-SFSGSFPG,120,TOTNOPSASWAS,110,26,1812,144,382,0.377,22,106,0.208,122,276,0.442,0.406,86,108,0.796,54,198,252,368,58,10,92,142,396
491,Jordan Schakel,SG,23,WAS,4,0,30,1,11,0.091,1,6,0.167,0,5,0.0,0.136,2,2,1.0,2,6,8,0,1,0,1,0,5
492,Admiral Schofield,SF,24,ORL,38,1,469,54,129,0.419,26,79,0.329,28,50,0.56,0.519,12,15,0.8,17,72,89,25,4,5,21,58,146
493,Dennis Schroder,PGPGPG,84,TOTBOSHOU,128,58,3674,624,1448,0.431,172,500,0.344,452,948,0.477,0.49,314,368,0.853,68,360,428,592,106,16,286,308,1734
494,Tre Scott,SF,25,CLE,2,0,11,3,6,0.5,0,1,0.0,3,5,0.6,0.5,0,0,,1,1,2,0,1,1,0,2,6
495,Jay Scrubb,SG,21,LAC,18,0,121,18,46,0.391,6,21,0.286,12,25,0.48,0.457,7,10,0.7,2,14,16,8,4,3,7,9,49
496,Wayne Selden,SG,27,NYK,3,0,19,1,4,0.25,1,2,0.5,0,2,0.0,0.375,2,4,0.5,0,1,1,1,0,0,0,1,5
497,Alperen Sengun,C,19,HOU,72,13,1489,249,525,0.474,29,117,0.248,220,408,0.539,0.502,165,232,0.711,138,255,393,185,59,68,145,214,692
498,Collin Sexton,SG,23,CLE,11,11,316,68,151,0.45,11,45,0.244,57,106,0.538,0.487,29,39,0.744,13,23,36,23,10,0,31,25,176
499,Landry Shamet,SG,24,PHO,69,14,1437,191,485,0.394,123,334,0.368,68,151,0.45,0.521,68,81,0.84,16,110,126,108,28,9,41,92,573
500,Day'Ron Sharpe,PF,20,BRK,32,8,391,86,149,0.577,2,7,0.286,84,142,0.592,0.584,24,41,0.585,81,79,160,17,10,15,30,60,198
501,Pascal Siakam,PF,27,TOR,68,68,2578,596,1207,0.494,75,218,0.344,521,989,0.527,0.525,284,379,0.749,128,452,580,360,85,42,181,225,1551
502,Chris Silva,PFPFPF,75,TOTMINMIA,20,0,182,16,30,0.533,0,0,,16,30,0.533,0.533,20,24,0.833,26,46,72,14,0,2,16,40,52
503,Marko Simonovic,C,22,CHI,9,0,35,4,15,0.267,1,5,0.2,3,10,0.3,0.3,8,11,0.727,5,5,10,0,1,1,2,6,17
504,Anfernee Simons,SG,22,POR,57,30,1681,353,797,0.443,179,442,0.405,174,355,0.49,0.555,103,116,0.888,26,125,151,221,30,6,115,110,988
505,Zavier Simpson,PG,24,OKC,4,4,174,19,52,0.365,1,8,0.125,18,44,0.409,0.375,5,5,1.0,2,19,21,30,5,4,10,15,44
506,Jericho Sims,PF,23,NYK,41,5,555,39,54,0.722,0,0,,39,54,0.722,0.722,12,29,0.414,61,108,169,21,11,22,20,66,90
507,Deividas Sirvydis,SG,21,DET,3,0,27,1,10,0.1,1,7,0.143,0,3,0.0,0.15,0,0,,0,6,6,1,3,1,0,4,3
508,Javonte Smart,PGPGPG,66,TOTMILMIA,34,2,400,38,120,0.317,16,54,0.296,22,66,0.333,0.383,10,12,0.833,10,38,48,32,12,6,22,24,102
509,Marcus Smart,PG,27,BOS,71,71,2296,300,718,0.418,119,360,0.331,181,358,0.506,0.501,142,179,0.793,42,228,270,417,119,18,159,160,861
510,Dennis Smith Jr.,PG,24,POR,37,4,638,79,189,0.418,6,27,0.222,73,162,0.451,0.434,42,64,0.656,20,68,88,132,45,12,51,52,206
511,Ish Smith,PGPGPG,99,TOTCHOWAS,130,2,2252,370,860,0.43,50,134,0.373,320,726,0.441,0.459,30,48,0.625,50,230,280,488,94,46,156,156,820
512,Jalen Smith,PFPFPF,63,TOTPHOIND,102,16,1849,352,700,0.503,80,244,0.328,272,456,0.596,0.56,156,204,0.765,202,412,614,48,30,82,84,192,940
513,Xavier Sneed,SFSFSF,72,TOTMEMUTA,18,0,78,4,20,0.2,2,16,0.125,2,4,0.5,0.25,0,0,,4,8,12,2,0,0,0,4,10
514,Tony Snell,SGSGSG,90,TOTPORNOP,106,24,1645,138,342,0.404,90,256,0.352,48,86,0.558,0.535,8,8,1.0,32,174,206,56,32,18,38,140,374
515,Jaden Springer,SG,19,PHI,2,0,6,1,1,1.0,0,0,,1,1,1.0,1.0,0,0,,1,1,2,0,0,2,1,0,2
516,Cassius Stanley,SG,22,DET,9,1,155,19,46,0.413,4,17,0.235,15,29,0.517,0.457,10,10,1.0,5,14,19,4,5,2,6,17,52
517,Nik Stauskas,SGSGSG,84,TOTMIABOS,16,0,78,10,28,0.357,8,20,0.4,2,8,0.25,0.5,8,12,0.667,2,4,6,4,0,0,2,2,36
518,Lance Stephenson,PG-SGSGPG,93,TOTATLIND,92,2,1628,294,646,0.455,54,180,0.3,240,466,0.515,0.497,126,160,0.788,24,230,254,330,48,8,144,192,768
519,Lamar Stevens,PF,24,CLE,63,13,1015,156,319,0.489,18,65,0.277,138,254,0.543,0.517,53,75,0.707,47,117,164,44,31,18,41,106,383
520,Isaiah Stewart,C,20,DET,71,71,1816,250,490,0.51,15,46,0.326,235,444,0.529,0.526,74,103,0.718,226,391,617,82,22,78,85,211,589
521,Max Strus,SF,25,MIA,68,16,1587,249,564,0.441,181,442,0.41,68,122,0.557,0.602,42,53,0.792,24,178,202,92,28,16,57,116,721
522,Jalen Suggs,PG,20,ORL,48,45,1307,198,548,0.361,42,196,0.214,156,352,0.443,0.4,126,163,0.773,26,145,171,209,59,19,143,142,564
523,Craig Sword,SG,28,WAS,3,0,19,3,4,0.75,0,1,0.0,3,3,1.0,0.75,0,0,,0,0,0,1,4,0,1,7,6
524,Keifer Sykes,PG,28,IND,32,11,566,69,190,0.363,27,90,0.3,42,100,0.42,0.434,15,17,0.882,8,37,45,62,12,4,33,51,180
525,Jae'Sean Tate,PF,26,HOU,78,77,2056,363,729,0.498,63,202,0.312,300,527,0.569,0.541,130,184,0.707,135,285,420,222,72,41,139,286,919
526,Jayson Tatum,SF,23,BOS,76,76,2731,708,1564,0.453,230,651,0.353,478,913,0.524,0.526,400,469,0.853,85,524,609,334,75,49,217,174,2046
527,Terry Taylor,PF,22,IND,33,7,714,135,220,0.614,12,38,0.316,123,182,0.676,0.641,36,51,0.706,95,77,172,41,14,8,23,61,318
528,Garrett Temple,SG,35,NOP,59,16,1098,111,295,0.376,59,185,0.319,52,110,0.473,0.476,28,41,0.683,29,114,143,74,43,23,42,81,309
529,Emanuel Terry,PF,25,PHO,3,0,18,0,5,0.0,0,0,,0,5,0.0,0.0,0,0,,8,7,15,2,1,0,5,4,0
530,Tyrell Terry,PG,21,MEM,2,0,3,1,1,1.0,0,0,,1,1,1.0,1.0,0,0,,0,0,0,0,0,0,0,1,2
531,Jon Teske,C,24,MEM,3,0,8,0,1,0.0,0,0,,0,1,0.0,0.0,0,2,0.0,0,2,2,1,1,0,0,1,0
532,Daniel Theis,CCC,87,TOTHOUBOS,94,54,1954,302,582,0.519,66,214,0.308,236,368,0.641,0.576,98,144,0.681,118,338,456,82,40,62,92,222,768
533,Brodric Thomas,SG,25,BOS,12,0,60,8,18,0.444,2,9,0.222,6,9,0.667,0.5,3,5,0.6,2,8,10,11,1,1,6,7,21
534,Cam Thomas,SG,20,BRK,67,2,1176,218,503,0.433,47,174,0.27,171,329,0.52,0.48,87,105,0.829,16,145,161,78,33,8,55,66,570
535,Isaiah Thomas,PGPGPGPG,128,TOTLALDALCHO,44,2,666,134,334,0.401,56,166,0.337,78,168,0.464,0.485,44,52,0.846,8,50,58,68,14,10,30,68,368
536,Matt Thomas,SG,27,CHI,40,0,459,55,134,0.41,35,91,0.385,20,43,0.465,0.541,16,20,0.8,3,47,50,20,8,3,8,18,161
537,Klay Thompson,SG,31,GSW,32,32,941,246,573,0.429,114,296,0.385,132,277,0.477,0.529,46,51,0.902,15,110,125,88,16,17,43,54,652
538,Tristan Thompson,CCCC,120,TOTSACINDCHI,114,12,1793,282,534,0.528,2,6,0.333,280,528,0.53,0.53,122,232,0.526,240,336,576,68,46,42,90,196,688
539,JT Thor,PF,19,CHO,33,0,262,24,55,0.436,7,27,0.259,17,28,0.607,0.5,12,20,0.6,11,32,43,19,8,11,10,26,67
540,Matisse Thybulle,SG,24,PHI,66,50,1685,150,300,0.5,45,144,0.312,105,156,0.673,0.575,34,43,0.791,42,109,151,75,115,71,39,158,379
541,Killian Tillie,C,23,MEM,36,3,461,43,127,0.339,27,86,0.314,16,41,0.39,0.445,5,8,0.625,21,39,60,22,23,15,13,58,118
542,Xavier Tillman Sr.,PF,23,MEM,53,2,701,98,216,0.454,10,49,0.204,88,167,0.527,0.477,46,71,0.648,66,95,161,62,49,15,34,63,252
543,Isaiah Todd,PF,20,WAS,12,0,74,7,26,0.269,4,16,0.25,3,10,0.3,0.346,2,6,0.333,3,9,12,4,4,2,4,4,20
544,Obi Toppin,PF,23,NYK,72,10,1230,251,473,0.531,52,169,0.308,199,304,0.655,0.586,94,124,0.758,69,199,268,77,25,33,56,102,648
545,Juan Toscano-Anderson,SF,28,GSW,73,6,994,115,235,0.489,28,87,0.322,87,148,0.588,0.549,40,70,0.571,28,148,176,127,48,17,68,115,298
546,Karl-Anthony Towns,C,26,MIN,74,74,2476,642,1214,0.529,150,366,0.41,492,848,0.58,0.591,384,467,0.822,194,533,727,269,72,83,226,267,1818
547,Gary Trent Jr.,SG,23,TOR,70,69,2448,450,1086,0.414,209,545,0.383,241,541,0.445,0.511,174,204,0.853,26,165,191,141,122,19,73,144,1283
548,P.J. Tucker,PF,36,MIA,71,70,1981,207,428,0.484,80,193,0.415,127,235,0.54,0.577,45,61,0.738,100,287,387,149,58,15,66,161,539
549,Rayjon Tucker,SGSGSG,72,TOTDENMIL,10,0,142,12,18,0.667,8,10,0.8,4,8,0.5,0.889,10,14,0.714,6,10,16,20,8,0,2,10,42
550,Myles Turner,C,25,IND,42,42,1235,200,393,0.509,61,183,0.333,139,210,0.662,0.587,79,105,0.752,65,232,297,44,28,118,54,119,540
551,Jonas Valanciunas,C,29,NOP,74,74,2240,510,938,0.544,57,158,0.361,453,780,0.581,0.574,237,289,0.82,226,617,843,190,41,60,179,247,1314
552,Denzel Valentine,SGSGSG,84,TOTCLEUTA,48,0,444,50,132,0.379,38,94,0.404,12,38,0.316,0.523,0,0,,18,66,84,22,16,0,24,40,138
553,Jarred Vanderbilt,PF,22,MIN,74,67,1880,212,361,0.587,2,14,0.143,210,347,0.605,0.59,86,131,0.656,215,409,624,94,99,46,73,181,512
554,Fred VanVleet,PG,27,TOR,65,65,2462,442,1097,0.403,242,642,0.377,200,455,0.44,0.513,194,222,0.874,44,245,289,434,111,35,170,162,1320
555,Devin Vassell,SF,21,SAS,71,32,1937,326,764,0.427,137,380,0.361,189,384,0.492,0.516,83,99,0.838,44,262,306,136,76,41,58,143,872
556,Gabe Vincent,PG,25,MIA,68,27,1589,214,513,0.417,119,323,0.368,95,190,0.5,0.533,44,54,0.815,22,104,126,210,62,12,98,158,591
557,Nikola Vucevic,C,31,CHI,73,73,2418,546,1154,0.473,104,331,0.314,442,823,0.537,0.518,92,121,0.76,142,662,804,236,70,71,136,181,1288
558,Dean Wade,PF,25,CLE,51,28,980,99,217,0.456,51,142,0.359,48,75,0.64,0.574,20,30,0.667,31,119,150,52,29,7,16,88,269
559,Franz Wagner,SF,20,ORL,79,79,2429,456,975,0.468,96,271,0.354,360,704,0.511,0.517,189,219,0.863,84,272,356,231,68,34,119,164,1197
560,Moritz Wagner,C,24,ORL,63,3,960,197,396,0.497,66,201,0.328,131,195,0.672,0.581,104,129,0.806,42,190,232,87,20,13,56,123,564
561,Ish Wainright,PF,27,PHO,45,0,359,41,104,0.394,19,59,0.322,22,45,0.489,0.486,7,12,0.583,27,27,54,15,20,6,13,49,108
562,Kemba Walker,PG,31,NYK,37,37,948,149,370,0.403,73,199,0.367,76,171,0.444,0.501,60,71,0.845,14,97,111,131,26,7,48,37,431
563,Lonnie Walker IV,SG,23,SAS,70,6,1612,311,764,0.407,111,353,0.314,200,411,0.487,0.48,116,148,0.784,18,163,181,152,44,19,71,98,849
564,M.J. Walker,SG,23,PHO,2,0,8,0,4,0.0,0,2,0.0,0,2,0.0,0.0,0,0,,0,1,1,1,2,0,0,1,0
565,Tyrone Wallace,SG,27,NOP,6,0,75,7,20,0.35,2,8,0.25,5,12,0.417,0.4,1,5,0.2,0,8,8,1,3,1,2,7,17
566,Derrick Walton,PG,26,DET,3,3,108,6,26,0.231,3,13,0.231,3,13,0.231,0.288,4,4,1.0,2,8,10,21,7,4,11,8,19
567,Brad Wanamaker,PGPGPG,96,TOTINDWAS,46,4,640,56,154,0.364,8,34,0.235,48,120,0.4,0.39,46,50,0.92,12,66,78,110,14,12,46,90,166
568,Duane Washington Jr.,PG,21,IND,48,7,968,173,427,0.405,81,215,0.377,92,212,0.434,0.5,46,61,0.754,4,79,83,85,26,3,57,66,473
569,P.J. Washington,C,23,CHO,65,28,1768,250,532,0.47,110,301,0.365,140,231,0.606,0.573,58,81,0.716,82,255,337,147,57,61,82,152,668
570,Yuta Watanabe,SF,27,TOR,38,4,445,56,138,0.406,27,79,0.342,29,59,0.492,0.504,24,40,0.6,18,74,92,21,11,16,19,38,163
571,Lindy Waters III,SG,24,OKC,25,1,465,71,175,0.406,53,146,0.363,18,29,0.621,0.557,4,5,0.8,6,67,73,24,19,8,11,31,199
572,Tremont Waters,PGPGPG,72,TOTTORWAS,6,0,100,8,28,0.286,4,18,0.222,4,10,0.4,0.357,0,0,,0,8,8,14,10,0,8,8,20
573,Trendon Watford,SF,21,POR,48,10,869,142,267,0.532,9,38,0.237,133,229,0.581,0.549,71,94,0.755,57,142,199,81,25,28,44,116,364
574,Paul Watson,SF,27,OKC,9,3,156,12,35,0.343,6,26,0.231,6,9,0.667,0.429,1,2,0.5,3,24,27,8,3,3,4,10,31
575,Quinndary Weatherspoon,SG,25,GSW,11,0,73,12,21,0.571,1,5,0.2,11,16,0.688,0.595,5,5,1.0,2,12,14,5,1,1,3,15,30
576,Russell Westbrook,PG,33,LAL,78,78,2678,548,1233,0.444,79,265,0.298,469,968,0.485,0.476,266,399,0.667,110,470,580,550,75,20,295,235,1441
577,Coby White,PG,21,CHI,61,17,1675,279,644,0.433,136,353,0.385,143,291,0.491,0.539,78,91,0.857,17,165,182,176,29,11,70,137,772
578,Derrick White,SGSGSG,81,TOTSASBOS,150,104,4398,674,1600,0.421,230,738,0.312,444,862,0.515,0.493,406,470,0.864,76,446,522,732,128,116,238,344,1984
579,Hassan Whiteside,C,32,UTA,65,8,1162,215,330,0.652,0,0,,215,330,0.652,0.652,104,167,0.623,166,328,494,26,22,103,53,179,534
580,Joe Wieskamp,SG,22,SAS,29,0,205,20,56,0.357,14,43,0.326,6,13,0.462,0.482,7,13,0.538,4,10,14,9,4,3,2,14,61
581,Aaron Wiggins,SG,23,OKC,50,35,1209,156,337,0.463,42,138,0.304,114,199,0.573,0.525,62,85,0.729,51,127,178,68,30,10,54,93,416
582,Andrew Wiggins,SF,26,GSW,73,73,2330,475,1019,0.466,157,399,0.393,318,620,0.513,0.543,149,235,0.634,85,240,325,161,76,51,111,158,1256
583,Lindell Wigginton,PG,23,MIL,19,0,199,26,61,0.426,9,26,0.346,17,35,0.486,0.5,19,35,0.543,3,22,25,23,5,1,12,17,80
584,Brandon Williams,PG,22,POR,24,16,640,105,282,0.372,31,106,0.292,74,176,0.42,0.427,68,97,0.701,19,55,74,94,24,10,58,52,309
585,Grant Williams,PF,23,BOS,77,21,1875,205,432,0.475,106,258,0.411,99,174,0.569,0.597,86,95,0.905,64,210,274,78,38,57,62,186,602
586,Kenrich Williams,SF,27,OKC,49,0,1072,146,317,0.461,41,121,0.339,105,196,0.536,0.525,30,55,0.545,75,145,220,108,44,10,46,81,363
587,Lou Williams,PG,35,ATL,56,0,799,125,320,0.391,37,102,0.363,88,218,0.404,0.448,67,78,0.859,16,71,87,105,28,3,43,48,354
588,Patrick Williams,PF,20,CHI,17,9,422,54,102,0.529,15,29,0.517,39,73,0.534,0.603,30,41,0.732,17,52,69,15,9,9,16,28,153
589,Robert Williams,C,24,BOS,61,61,1804,271,368,0.736,0,1,0.0,271,367,0.738,0.736,65,90,0.722,238,350,588,121,56,134,63,137,607
590,Ziaire Williams,SF,20,MEM,62,31,1346,191,424,0.45,76,242,0.314,115,182,0.632,0.54,43,55,0.782,26,103,129,65,35,12,41,113,501
591,D.J. Wilson,PF,25,TOR,4,1,54,11,15,0.733,0,2,0.0,11,13,0.846,0.733,8,10,0.8,1,15,16,5,5,1,2,6,30
592,Dylan Windler,SF,25,CLE,50,0,459,37,98,0.378,21,70,0.3,16,28,0.571,0.485,15,18,0.833,21,68,89,34,14,3,16,47,110
593,Justise Winslow,PFPFPF,75,TOTLACPOR,96,22,1550,220,514,0.428,30,132,0.227,190,382,0.497,0.457,78,132,0.591,100,304,404,168,70,50,98,134,548
594,Cassius Winston,PG,23,WAS,7,0,39,4,11,0.364,2,6,0.333,2,5,0.4,0.455,4,4,1.0,0,1,1,7,0,0,3,9,14
595,Christian Wood,C,26,HOU,68,67,2094,440,878,0.501,131,336,0.39,309,542,0.57,0.576,207,332,0.623,110,576,686,155,54,65,126,171,1218
596,Robert Woodard II,SF,22,SAC,12,0,42,2,16,0.125,1,4,0.25,1,12,0.083,0.156,2,2,1.0,5,6,11,3,1,1,1,3,7
597,Delon Wright,SG,29,ATL,77,8,1452,122,269,0.454,44,116,0.379,78,153,0.51,0.535,54,63,0.857,50,170,220,188,93,19,45,56,342
598,McKinley Wright IV,PG,23,MIN,5,0,19,2,3,0.667,1,2,0.5,1,1,1.0,0.833,0,0,,0,0,0,3,0,0,1,1,5
599,Moses Wright,PFPFPF,69,TOTLACDAL,8,0,29,2,8,0.25,0,2,0.0,2,6,0.333,0.25,6,6,1.0,2,4,6,4,0,2,0,0,10
600,Gabe York,SG,28,IND,2,0,21,2,7,0.286,1,6,0.167,1,1,1.0,0.357,3,5,0.6,0,2,2,4,2,1,1,4,8
601,Thaddeus Young,PFPFPF,99,TOTSASTOR,104,2,1690,282,544,0.518,34,96,0.354,248,448,0.554,0.55,46,98,0.469,160,256,416,208,108,36,104,162,644
602,Trae Young,PG,23,ATL,76,76,2652,711,1544,0.46,233,610,0.382,478,934,0.512,0.536,500,553,0.904,50,234,284,737,72,7,303,128,2155
603,Omer Yurtseven,C,23,MIA,56,12,706,130,247,0.526,1,11,0.091,129,236,0.547,0.528,38,61,0.623,85,209,294,49,17,20,41,84,299
604,Cody Zeller,C,29,POR,27,0,355,51,90,0.567,0,4,0.0,51,86,0.593,0.567,38,49,0.776,50,75,125,22,8,6,19,56,140
605,Ivica Zubac,C,24,LAC,76,76,1852,310,495,0.626,0,0,,310,495,0.626,0.626,165,227,0.727,217,427,644,120,36,77,114,203,785
